Date,Company,Symbol,Open,High,Low,Close,Volume,RSI
2025-05-04,HDFC Bank,HDFCBANK.NS,1626.8,1634.17,1618.97,1626.8,4014217,50.0
2025-05-04,Infosys,INFY.NS,1587.69,1611.15,1583.5,1587.69,5710179,50.0
2025-05-04,Reliance Industries,RELIANCE.NS,2892.12,2925.37,2891.65,2892.12,3009202,50.0
2025-05-04,Sun Pharma,SUNPHARMA.NS,1403.42,1430.53,1380.54,1403.42,4074864,50.0
2025-05-04,Tata Motors,TATAMOTORS.NS,935.21,942.95,929.33,935.21,2311251,50.0
2025-05-05,HDFC Bank,HDFCBANK.NS,1626.8,1621.12,1603.2,1616.67,2020814,50.0
2025-05-05,Infosys,INFY.NS,1587.69,1635.61,1594.9,1608.26,3509747,50.0
2025-05-05,Reliance Industries,RELIANCE.NS,2892.12,2920.23,2906.67,2912.93,3770307,50.0
2025-05-05,Sun Pharma,SUNPHARMA.NS,1403.42,1411.87,1372.84,1399.82,2787529,50.0
2025-05-05,Tata Motors,TATAMOTORS.NS,935.21,936.49,908.26,926.07,3244697,50.0
2025-05-06,HDFC Bank,HDFCBANK.NS,1616.67,1616.59,1592.65,1614.1,4775969,50.0
2025-05-06,Infosys,INFY.NS,1608.26,1608.86,1589.53,1607.66,4168842,50.0
2025-05-06,Reliance Industries,RELIANCE.NS,2912.93,2942.31,2915.94,2923.77,5061351,50.0
2025-05-06,Sun Pharma,SUNPHARMA.NS,1399.82,1428.5,1413.76,1428.2,4440029,50.0
2025-05-06,Tata Motors,TATAMOTORS.NS,926.07,917.66,902.89,913.62,7330525,50.0
2025-05-07,HDFC Bank,HDFCBANK.NS,1614.1,1652.24,1622.02,1624.8,6432516,50.0
2025-05-07,Infosys,INFY.NS,1607.66,1609.04,1562.26,1579.92,3337672,50.0
2025-05-07,Reliance Industries,RELIANCE.NS,2923.77,2952.55,2932.59,2948.18,1767212,50.0
2025-05-07,Sun Pharma,SUNPHARMA.NS,1428.2,1443.19,1421.55,1435.76,5320694,50.0
2025-05-07,Tata Motors,TATAMOTORS.NS,913.62,906.53,890.29,903.89,5754529,50.0
2025-05-08,HDFC Bank,HDFCBANK.NS,1624.8,1631.95,1596.91,1628.66,4711669,50.0
2025-05-08,Infosys,INFY.NS,1579.92,1573.92,1539.87,1560.87,6220290,50.0
2025-05-08,Reliance Industries,RELIANCE.NS,2948.18,2969.33,2920.4,2941.92,3633156,50.0
2025-05-08,Sun Pharma,SUNPHARMA.NS,1435.76,1458.8,1424.28,1444.05,4961122,50.0
2025-05-08,Tata Motors,TATAMOTORS.NS,903.89,905.7,888.16,901.0,1869246,50.0
2025-05-09,HDFC Bank,HDFCBANK.NS,1628.66,1638.95,1611.89,1614.07,3833617,50.0
2025-05-09,Infosys,INFY.NS,1560.87,1619.88,1583.37,1593.19,7384659,50.0
2025-05-09,Reliance Industries,RELIANCE.NS,2941.92,3003.3,2948.57,2972.54,2450764,50.0
2025-05-09,Sun Pharma,SUNPHARMA.NS,1444.05,1458.31,1431.33,1443.33,4240538,50.0
2025-05-09,Tata Motors,TATAMOTORS.NS,901.0,911.61,887.75,894.88,5571189,50.0
2025-05-10,HDFC Bank,HDFCBANK.NS,1614.07,1629.07,1585.45,1602.31,5428287,50.0
2025-05-10,Infosys,INFY.NS,1593.19,1635.1,1604.42,1605.12,4024382,50.0
2025-05-10,Reliance Industries,RELIANCE.NS,2972.54,2921.94,2911.82,2914.46,6719489,50.0
2025-05-10,Sun Pharma,SUNPHARMA.NS,1443.33,1464.21,1423.1,1447.41,3411376,50.0
2025-05-10,Tata Motors,TATAMOTORS.NS,894.88,905.28,893.53,894.91,3002261,50.0
2025-05-11,HDFC Bank,HDFCBANK.NS,1602.31,1629.7,1585.15,1601.4,1409664,50.0
2025-05-11,Infosys,INFY.NS,1605.12,1575.62,1566.47,1574.48,4427785,50.0
2025-05-11,Reliance Industries,RELIANCE.NS,2914.46,2947.86,2896.81,2899.78,3218724,50.0
2025-05-11,Sun Pharma,SUNPHARMA.NS,1447.41,1473.44,1442.44,1456.68,4552614,50.0
2025-05-11,Tata Motors,TATAMOTORS.NS,894.91,911.12,900.63,903.57,6628275,50.0
2025-05-12,HDFC Bank,HDFCBANK.NS,1601.4,1622.99,1589.71,1621.77,5474360,50.0
2025-05-12,Infosys,INFY.NS,1574.48,1587.11,1560.91,1561.0,4199017,50.0
2025-05-12,Reliance Industries,RELIANCE.NS,2899.78,2941.78,2877.01,2909.7,3112581,50.0
2025-05-12,Sun Pharma,SUNPHARMA.NS,1456.68,1479.67,1464.17,1466.59,6075102,50.0
2025-05-12,Tata Motors,TATAMOTORS.NS,903.57,903.17,896.1,900.43,1383617,50.0
2025-05-13,HDFC Bank,HDFCBANK.NS,1621.77,1622.9,1594.17,1612.04,5609946,50.0
2025-05-13,Infosys,INFY.NS,1561.0,1582.53,1551.19,1557.98,2670053,50.0
2025-05-13,Reliance Industries,RELIANCE.NS,2909.7,2962.58,2906.93,2928.16,3141105,50.0
2025-05-13,Sun Pharma,SUNPHARMA.NS,1466.59,1470.12,1457.81,1458.71,2579792,50.0
2025-05-13,Tata Motors,TATAMOTORS.NS,900.43,876.26,855.99,870.52,7662021,50.0
2025-05-14,HDFC Bank,HDFCBANK.NS,1612.04,1653.72,1616.04,1628.76,2776150,50.0
2025-05-14,Infosys,INFY.NS,1557.98,1533.0,1525.08,1527.31,6667028,50.0
2025-05-14,Reliance Industries,RELIANCE.NS,2928.16,2987.02,2924.87,2941.85,4679974,50.0
2025-05-14,Sun Pharma,SUNPHARMA.NS,1458.71,1488.44,1443.49,1465.8,2886985,50.0
2025-05-14,Tata Motors,TATAMOTORS.NS,870.52,905.97,892.14,899.14,6025192,50.0
2025-05-15,HDFC Bank,HDFCBANK.NS,1628.76,1628.89,1609.35,1624.63,1296006,50.0
2025-05-15,Infosys,INFY.NS,1527.31,1533.61,1498.18,1510.98,7553144,50.0
2025-05-15,Reliance Industries,RELIANCE.NS,2941.85,2972.09,2941.53,2964.44,2970115,50.0
2025-05-15,Sun Pharma,SUNPHARMA.NS,1465.8,1491.83,1465.86,1474.47,3167196,50.0
2025-05-15,Tata Motors,TATAMOTORS.NS,899.14,914.12,883.01,899.13,2773413,50.0
2025-05-16,HDFC Bank,HDFCBANK.NS,1624.63,1634.19,1601.35,1621.97,2418597,50.0
2025-05-16,Infosys,INFY.NS,1510.98,1569.74,1521.21,1542.82,10021255,50.0
2025-05-16,Reliance Industries,RELIANCE.NS,2964.44,2971.39,2915.3,2941.8,3004343,50.0
2025-05-16,Sun Pharma,SUNPHARMA.NS,1474.47,1490.75,1467.87,1475.98,2181751,50.0
2025-05-16,Tata Motors,TATAMOTORS.NS,899.13,909.32,894.36,900.33,3374919,50.0
2025-05-17,HDFC Bank,HDFCBANK.NS,1621.97,1654.19,1616.49,1648.84,7706980,58.16
2025-05-17,Infosys,INFY.NS,1542.82,1510.69,1485.73,1501.99,9822050,34.64
2025-05-17,Reliance Industries,RELIANCE.NS,2941.8,2980.48,2897.39,2929.61,1871334,57.07
2025-05-17,Sun Pharma,SUNPHARMA.NS,1475.98,1472.6,1446.78,1462.51,6839810,76.75
2025-05-17,Tata Motors,TATAMOTORS.NS,900.33,899.48,874.44,887.86,5125793,30.96
2025-05-18,HDFC Bank,HDFCBANK.NS,1648.84,1668.28,1632.68,1641.0,3529301,54.97
2025-05-18,Infosys,INFY.NS,1501.99,1523.86,1520.88,1522.72,6243594,39.16
2025-05-18,Reliance Industries,RELIANCE.NS,2929.61,2994.42,2896.82,2945.44,1312291,59.49
2025-05-18,Sun Pharma,SUNPHARMA.NS,1462.51,1473.59,1467.92,1472.87,5790234,78.75
2025-05-18,Tata Motors,TATAMOTORS.NS,887.86,909.55,894.75,897.26,2121289,35.82
2025-05-19,HDFC Bank,HDFCBANK.NS,1641.0,1665.53,1639.7,1640.23,3043342,58.83
2025-05-19,Infosys,INFY.NS,1522.72,1513.31,1477.43,1504.33,3466863,32.54
2025-05-19,Reliance Industries,RELIANCE.NS,2945.44,2968.96,2901.88,2938.51,4542145,54.79
2025-05-19,Sun Pharma,SUNPHARMA.NS,1472.87,1472.79,1456.28,1469.72,3037314,79.04
2025-05-19,Tata Motors,TATAMOTORS.NS,897.26,907.52,885.02,902.87,3205555,41.09
2025-05-20,HDFC Bank,HDFCBANK.NS,1640.23,1671.09,1618.55,1644.48,3714863,61.24
2025-05-20,Infosys,INFY.NS,1504.33,1515.34,1467.76,1497.29,2720563,31.85
2025-05-20,Reliance Industries,RELIANCE.NS,2938.51,2955.24,2901.47,2937.37,1797628,52.64
2025-05-20,Sun Pharma,SUNPHARMA.NS,1469.72,1463.18,1429.56,1451.11,4451844,60.36
2025-05-20,Tata Motors,TATAMOTORS.NS,902.87,926.79,898.6,911.81,2697748,49.29
2025-05-21,HDFC Bank,HDFCBANK.NS,1644.48,1641.6,1624.9,1636.18,3936489,54.29
2025-05-21,Infosys,INFY.NS,1497.29,1565.42,1522.37,1536.88,3509212,43.19
2025-05-21,Reliance Industries,RELIANCE.NS,2937.37,2964.59,2947.42,2955.02,4330308,51.36
2025-05-21,Sun Pharma,SUNPHARMA.NS,1451.11,1491.5,1440.93,1463.35,2135530,61.97
2025-05-21,Tata Motors,TATAMOTORS.NS,911.81,925.07,898.44,907.53,2435877,51.5
2025-05-22,HDFC Bank,HDFCBANK.NS,1636.18,1656.61,1618.16,1642.23,4471328,55.03
2025-05-22,Infosys,INFY.NS,1536.88,1552.47,1533.29,1542.14,3837370,46.9
2025-05-22,Reliance Industries,RELIANCE.NS,2955.02,2977.5,2917.21,2922.86,4842500,46.55
2025-05-22,Sun Pharma,SUNPHARMA.NS,1463.35,1473.56,1453.99,1470.15,6138349,61.47
