Date,Company,Symbol,Open,High,Low,Close,Volume,RSI,SMA_5,SMA_10,MACD,MACD_Signal
2025-05-04,HDFC Bank,HDFCBANK.NS,1626.63,1631.09,1603.18,1626.63,2732979,50.0,,,0.0,0.0
2025-05-04,Infosys,INFY.NS,1575.3,1600.52,1563.57,1575.3,1434210,50.0,,,0.0,0.0
2025-05-04,Reliance Industries,RELIANCE.NS,2894.84,2899.71,2886.29,2894.84,1847664,50.0,,,0.0,0.0
2025-05-04,Sun Pharma,SUNPHARMA.NS,1395.19,1422.27,1376.72,1395.19,4400769,50.0,,,0.0,0.0
2025-05-04,Tata Motors,TATAMOTORS.NS,923.64,939.84,918.68,923.64,3234254,50.0,,,0.0,0.0
2025-05-05,HDFC Bank,HDFCBANK.NS,1626.63,1646.82,1616.31,1621.73,2744176,50.0,,,-0.1099,-0.0611
2025-05-05,Infosys,INFY.NS,1575.3,1588.12,1548.27,1566.89,1552418,50.0,,,-0.1887,-0.1048
2025-05-05,Reliance Industries,RELIANCE.NS,2894.84,2987.65,2911.41,2953.03,3998412,50.0,,,1.3055,0.7253
2025-05-05,Sun Pharma,SUNPHARMA.NS,1395.19,1409.5,1383.15,1396.85,2139125,50.0,,,0.0372,0.0207
2025-05-05,Tata Motors,TATAMOTORS.NS,923.64,950.95,931.19,945.05,4669417,50.0,,,0.4804,0.2669
2025-05-06,HDFC Bank,HDFCBANK.NS,1621.73,1631.12,1602.83,1606.91,6901981,50.0,,,-0.5996,-0.2818
2025-05-06,Infosys,INFY.NS,1566.89,1562.79,1538.16,1543.64,4656651,50.0,,,-0.9614,-0.4559
2025-05-06,Reliance Industries,RELIANCE.NS,2953.03,3017.73,2954.96,2963.36,2500530,50.0,,,1.9839,1.2411
2025-05-06,Sun Pharma,SUNPHARMA.NS,1396.85,1415.55,1395.61,1411.78,1564696,50.0,,,0.5104,0.2214
2025-05-06,Tata Motors,TATAMOTORS.NS,945.05,938.76,929.86,936.84,2856343,50.0,,,0.3575,0.304
2025-05-07,HDFC Bank,HDFCBANK.NS,1606.91,1650.87,1620.77,1646.49,5417959,50.0,,,0.6213,0.0241
2025-05-07,Infosys,INFY.NS,1543.64,1539.33,1508.91,1535.64,4105326,50.0,,,-1.5781,-0.836
2025-05-07,Reliance Industries,RELIANCE.NS,2963.36,2972.22,2961.19,2967.77,2246421,50.0,,,2.403,1.6347
2025-05-07,Sun Pharma,SUNPHARMA.NS,1411.78,1430.86,1408.99,1419.15,3078609,50.0,,,0.9792,0.4781
2025-05-07,Tata Motors,TATAMOTORS.NS,936.84,931.26,915.66,921.98,5690649,50.0,,,-0.2437,0.1185
2025-05-08,HDFC Bank,HDFCBANK.NS,1646.49,1659.51,1618.45,1627.2,4049181,50.0,1625.79,,0.5041,0.1669
2025-05-08,Infosys,INFY.NS,1535.64,1553.97,1512.82,1530.79,4049199,50.0,1550.45,,-2.073,-1.204
2025-05-08,Reliance Industries,RELIANCE.NS,2967.77,3021.96,2931.68,2962.87,5371794,50.0,2948.37,,2.3851,1.8579
2025-05-08,Sun Pharma,SUNPHARMA.NS,1419.15,1460.82,1418.06,1440.65,4681851,50.0,1412.72,,2.0689,0.9513
2025-05-08,Tata Motors,TATAMOTORS.NS,921.98,931.82,924.04,926.15,2736514,50.0,930.73,,-0.3993,-0.0355
2025-05-09,HDFC Bank,HDFCBANK.NS,1627.2,1639.24,1605.59,1634.57,4089601,50.0,1627.38,,0.7393,0.3221
2025-05-09,Infosys,INFY.NS,1530.79,1528.48,1512.55,1523.21,5733159,50.0,1540.03,,-2.6557,-1.5975
2025-05-09,Reliance Industries,RELIANCE.NS,2962.87,2956.47,2923.33,2944.82,3271128,50.0,2958.37,,1.5578,1.7766
2025-05-09,Sun Pharma,SUNPHARMA.NS,1440.65,1448.98,1418.53,1427.61,7128646,50.0,1419.21,,2.1274,1.2701
2025-05-09,Tata Motors,TATAMOTORS.NS,926.15,913.46,904.97,912.27,4655968,50.0,928.46,,-1.0788,-0.3183
2025-05-10,HDFC Bank,HDFCBANK.NS,1634.57,1658.95,1616.2,1641.53,4363726,50.0,1631.34,,1.1927,0.5424
2025-05-10,Infosys,INFY.NS,1523.21,1542.95,1508.21,1513.16,4177251,50.0,1529.29,,-3.4389,-2.0635
2025-05-10,Reliance Industries,RELIANCE.NS,2944.82,2993.03,2950.56,2954.85,6104794,50.0,2958.73,,1.4547,1.6951
2025-05-10,Sun Pharma,SUNPHARMA.NS,1427.61,1460.32,1445.25,1451.64,7472904,50.0,1430.17,,3.2169,1.7628
2025-05-10,Tata Motors,TATAMOTORS.NS,912.27,908.87,899.75,908.04,5257750,50.0,921.06,,-1.6877,-0.6649
2025-05-11,HDFC Bank,HDFCBANK.NS,1641.53,1641.06,1639.82,1640.78,1644836,50.0,1638.11,,1.4419,0.7586
2025-05-11,Infosys,INFY.NS,1513.16,1556.99,1499.97,1527.29,2207758,50.0,1526.02,,-3.2367,-2.3454
2025-05-11,Reliance Industries,RELIANCE.NS,2954.85,3007.05,2917.45,2959.15,5160136,50.0,2957.89,,1.5667,1.6643
2025-05-11,Sun Pharma,SUNPHARMA.NS,1451.64,1468.75,1443.1,1448.43,5142176,50.0,1437.5,,3.7431,2.2387
2025-05-11,Tata Motors,TATAMOTORS.NS,908.04,930.67,898.07,913.34,1784580,50.0,916.36,,-1.8167,-0.9417
2025-05-12,HDFC Bank,HDFCBANK.NS,1640.78,1659.87,1612.12,1638.57,3519498,50.0,1636.53,,1.4829,0.9259
2025-05-12,Infosys,INFY.NS,1527.29,1550.63,1503.1,1525.96,1336458,50.0,1524.08,,-3.1135,-2.5229
2025-05-12,Reliance Industries,RELIANCE.NS,2959.15,2985.0,2940.06,2979.52,3476385,50.0,2960.24,,2.6311,1.8876
2025-05-12,Sun Pharma,SUNPHARMA.NS,1448.43,1471.85,1444.97,1446.94,2284627,50.0,1443.05,,3.9766,2.6402
2025-05-12,Tata Motors,TATAMOTORS.NS,913.34,919.1,898.22,910.79,3262409,50.0,914.12,,-2.005,-1.1873
2025-05-13,HDFC Bank,HDFCBANK.NS,1638.57,1648.93,1625.65,1634.54,5101022,50.0,1638.0,1631.9,1.2828,1.0059
2025-05-13,Infosys,INFY.NS,1525.96,1533.82,1508.88,1529.96,2636668,50.0,1523.92,1537.18,-2.7747,-2.5793
2025-05-13,Reliance Industries,RELIANCE.NS,2979.52,3013.78,2928.83,2963.56,5105717,50.0,2960.38,2954.38,2.5257,2.0306
2025-05-13,Sun Pharma,SUNPHARMA.NS,1446.94,1485.35,1449.7,1464.5,5146663,50.0,1447.82,1430.27,4.9888,3.1664
2025-05-13,Tata Motors,TATAMOTORS.NS,910.79,934.9,916.42,925.27,1867541,50.0,913.94,922.34,-1.3635,-1.2268
2025-05-14,HDFC Bank,HDFCBANK.NS,1634.54,1665.73,1639.91,1642.01,3301594,50.0,1639.49,1633.43,1.5182,1.118
2025-05-14,Infosys,INFY.NS,1529.96,1532.91,1511.37,1520.04,1381170,50.0,1523.28,1531.66,-3.0195,-2.6756
2025-05-14,Reliance Industries,RELIANCE.NS,2963.56,3065.7,2996.58,3016.89,8875580,50.0,2974.79,2966.58,5.2554,2.7361
2025-05-14,Sun Pharma,SUNPHARMA.NS,1464.5,1493.59,1453.96,1466.16,3502131,50.0,1455.53,1437.37,5.7388,3.7292
2025-05-14,Tata Motors,TATAMOTORS.NS,925.27,928.96,911.57,919.32,5754308,50.0,915.35,921.91,-1.1978,-1.2204
2025-05-15,HDFC Bank,HDFCBANK.NS,1642.01,1667.24,1623.1,1646.56,5097643,50.0,1640.49,1635.92,1.92,1.2902
2025-05-15,Infosys,INFY.NS,1520.04,1547.29,1505.57,1517.3,3065453,50.0,1524.11,1526.7,-3.3084,-2.8115
2025-05-15,Reliance Industries,RELIANCE.NS,3016.89,2998.85,2972.22,2991.52,6246737,50.0,2982.13,2970.43,5.7915,3.3923
2025-05-15,Sun Pharma,SUNPHARMA.NS,1466.16,1466.42,1432.55,1448.1,4557236,50.0,1454.83,1442.5,5.2185,4.0491
2025-05-15,Tata Motors,TATAMOTORS.NS,919.32,933.38,908.95,925.35,4559971,50.0,918.81,919.93,-0.7288,-1.1149
2025-05-16,HDFC Bank,HDFCBANK.NS,1646.56,1664.62,1640.46,1659.6,3567151,50.0,1644.26,1641.18,2.9292,1.6371
2025-05-16,Infosys,INFY.NS,1517.3,1532.83,1514.65,1519.6,1430276,50.0,1522.57,1524.3,-3.3488,-2.9252
2025-05-16,Reliance Industries,RELIANCE.NS,2991.52,3104.57,2987.67,3047.14,4692491,50.0,2999.73,2978.81,9.2542,4.6329
2025-05-16,Sun Pharma,SUNPHARMA.NS,1448.1,1468.65,1460.08,1462.77,6122093,50.0,1457.69,1447.6,5.5921,4.3756
2025-05-16,Tata Motors,TATAMOTORS.NS,925.35,937.51,921.73,924.81,3687988,50.0,921.11,918.73,-0.4018,-0.964
2025-05-17,HDFC Bank,HDFCBANK.NS,1659.6,1680.14,1663.85,1666.42,5748155,65.1,1649.83,1643.18,4.0418,2.1401
2025-05-17,Infosys,INFY.NS,1519.6,1548.82,1501.15,1518.53,2365339,20.93,1521.09,1522.58,-3.3976,-3.024
2025-05-17,Reliance Industries,RELIANCE.NS,3047.14,3083.73,3035.49,3080.61,3514422,79.55,3019.94,2990.09,13.6656,6.5225
2025-05-17,Sun Pharma,SUNPHARMA.NS,1462.77,1480.72,1455.99,1462.46,1447684,74.11,1460.8,1451.93,5.7811,4.6696
2025-05-17,Tata Motors,TATAMOTORS.NS,924.81,905.78,900.97,903.36,6712381,41.76,919.62,916.87,-1.395,-1.0541
2025-05-18,HDFC Bank,HDFCBANK.NS,1666.42,1714.97,1676.34,1691.74,7834869,70.72,1661.27,1649.63,6.3318,3.009
2025-05-18,Infosys,INFY.NS,1518.53,1564.99,1515.77,1545.6,7971465,38.09,1524.21,1524.06,-1.7847,-2.7671
2025-05-18,Reliance Industries,RELIANCE.NS,3080.61,3114.41,3031.17,3057.89,3975236,74.19,3038.81,2999.6,15.4699,8.3773
2025-05-18,Sun Pharma,SUNPHARMA.NS,1462.46,1459.31,1444.69,1450.88,1842940,68.43,1458.07,1452.95,5.1627,4.7719
2025-05-18,Tata Motors,TATAMOTORS.NS,903.36,922.31,891.15,904.29,5140957,42.2,915.43,914.68,-2.071,-1.2649
2025-05-19,HDFC Bank,HDFCBANK.NS,1691.74,1725.98,1684.58,1696.8,5191071,73.87,1672.22,1655.86,8.2968,4.0972
2025-05-19,Infosys,INFY.NS,1545.6,1585.42,1532.68,1559.41,5417988,47.13,1532.09,1527.68,0.2992,-2.1361
2025-05-19,Reliance Industries,RELIANCE.NS,3057.89,3125.72,3059.25,3098.87,3458109,72.8,3055.21,3015.0,19.13,10.5901
2025-05-19,Sun Pharma,SUNPHARMA.NS,1450.88,1470.38,1450.61,1460.3,6937362,69.97,1456.9,1456.22,5.2,4.86
2025-05-19,Tata Motors,TATAMOTORS.NS,904.29,912.52,885.92,903.66,3763978,29.95,912.29,913.82,-2.5961,-1.5389
2025-05-20,HDFC Bank,HDFCBANK.NS,1696.8,1705.92,1685.95,1702.97,1537195,82.32,1683.51,1662.0,10.0742,5.3202
2025-05-20,Infosys,INFY.NS,1559.41,1554.82,1526.81,1546.84,5232156,51.34,1538.0,1531.05,1.1069,-1.4726
2025-05-20,Reliance Industries,RELIANCE.NS,3098.87,3157.97,3082.54,3112.87,2537041,73.11,3079.48,3030.8,22.5503,13.0372
2025-05-20,Sun Pharma,SUNPHARMA.NS,1460.3,1501.1,1470.49,1481.18,3030752,71.06,1463.52,1459.17,6.456,5.1865
2025-05-20,Tata Motors,TATAMOTORS.NS,903.66,898.24,870.02,884.96,2422855,27.19,904.22,911.52,-4.1217,-2.0673
2025-05-21,HDFC Bank,HDFCBANK.NS,1702.97,1700.64,1677.99,1697.23,1441594,72.1,1691.03,1667.64,10.9498,6.4667
2025-05-21,Infosys,INFY.NS,1546.84,1592.28,1542.59,1563.79,5058227,60.96,1546.83,1534.7,2.7805,-0.6063
